"id";"fecha";"fnamesubmitted";"fnameanalysis";"type";"scorecuckoo";"scoretotal";"families";"tags";"virustotal"
"20250616-TUUM3Z";"2025-06-16T16:50:13.004946";"EquationGroup.GROK.zip";"GROK_24A6EC8EBF9C0867ED1C097F4A653B8D.exe";"application/x-dosexec";0;10;"";"";"Y"
"20250616-FWRATO";"2025-06-16T16:55:13.940067";"Dropper.Taleret.zip";"Analysis 20250616-FWRATO identification processing cancelled by plugin: Identify. Reason: Failed to unpack file: No correct password for encrypted archive. Unpacker: 7zfile";"";"";"";"";"";""
"20250616-65IJJZ";"2025-06-16T18:50:59.884467";"memz2.zip";"3ff64f10603f0330fa2386ff99471ca789391ace969bd0ec1c1b8ce1b4a6db42.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250616-GJ6N4K";"2025-06-16T18:22:56.974417";"memz2.zip";"3ff64f10603f0330fa2386ff99471ca789391ace969bd0ec1c1b8ce1b4a6db42.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250616-FD705O";"2025-06-16T17:02:17.728150";"Trojan.Asprox.zip";"US_Airways_E-Ticket_Print_Doc.exe";"application/x-dosexec";9;10;"";"evasion";"Y"
"20250616-SL91CE";"2025-06-16T17:33:43.043977";"MustangPanda_20230922.zip";"31eb1de7e840a342fd468e558e5ab627bcb4c542a8fe01aec4d5ba01d539a0fc.exe";"application/x-dosexec";7;10;"";"";"Y"
"20250616-HPNM8C";"2025-06-16T17:45:58.632709";"memz.zip";"615e94e95ec6d07831fd6e91807dc77da49dd37d19539728d9dfdec3ae39fcc1.exe";"application/x-dosexec";8;10;"";"";"Y"
"20250616-JNMYQ2";"2025-06-16T16:54:50.085035";"Dropper.Taleret.zip";"Analysis 20250616-JNMYQ2 identification processing cancelled by plugin: Identify. Reason: Failed to unpack file: No correct password for encrypted archive. Unpacker: 7zfile";"";"";"";"";"";""
"20250616-8NVJNA";"2025-06-16T19:20:17.416685";"memz2.zip";"3ff64f10603f0330fa2386ff99471ca789391ace969bd0ec1c1b8ce1b4a6db42.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250616-0F9R5F";"2025-06-16T19:01:29.635658";"memz2.zip";"3ff64f10603f0330fa2386ff99471ca789391ace969bd0ec1c1b8ce1b4a6db42.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250617-ISZNRH";"2025-06-17T18:58:41.986344";"lb3-tfg-unir.zip";"lb3-tfg-unir.exe";"application/x-dosexec";8;8;"";"evasion";"N"
"20250617-QV2M80";"2025-06-17T18:51:33.799594";"lb3-tfg-unir.zip";"lb3-tfg-unir.exe";"application/x-dosexec";9;9;"";"evasion";"N"
"20250609-IOMVV2";"2025-06-09T17:43:32.436532";"echelon1.zip";"950a2d9a7a0f39f9ab008c76c96e9fc8a93a0eefa5031d0aa01453657df07c18.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250606-S7ZWPA";"2025-06-06T19:13:37.105085";"Wannacry.exe";"Wannacry.exe";"application/x-dosexec";10;10;"";"ransomware";"Y"
"20250606-8B438K";"2025-06-06T19:17:57.571436";"LB3.exe";"LB3.exe";"application/x-dosexec";9;9;"";"evasion";"N"
"20250606-0GA40A";"2025-06-06T17:43:12.803446";"c460fc0d4fdaf5c68623e18de106f1c3601d7bd6ba80ddad86c10fd6ea123850.exe";"5d40615701c48a122e44f831e7c8643d07765629a83b15d090587f469c77693d.exe";"application/x-dosexec";10;10;"";"ransomware";"Y"
"20250606-UF471Y";"2025-06-06T21:23:50.257268";"worm2.zip";"339a58827a0e3010d5a488508ca4537e0cd8294ae74fdd98e4cc2a125f8410c4.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250606-RU6PT6";"2025-06-06T17:52:07.610912";"worm1.zip";"339a58827a0e3010d5a488508ca4537e0cd8294ae74fdd98e4cc2a125f8410c4.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250606-ULBQ1R";"2025-06-06T18:04:52.838517";"worm2.zip";"339a58827a0e3010d5a488508ca4537e0cd8294ae74fdd98e4cc2a125f8410c4.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250627-WKD0D8";"2025-06-27T18:23:38.496077";"Ransomware.Vipasana.zip";"c0cf40b8830d666a24bdd4febdc162e95aa30ed968fa3675e26ad97b2e88e03a.exe";"application/x-dosexec";7;10;"";"";"Y"
"20250619-3KRVSF";"2025-06-19T10:13:16.560767";"al-khaser_x64 (8.ª copia).exe";"al-khaser_x64 (8.ª copia).exe";"application/x-dosexec";9;10;"";"evasion";"Y"
"20250619-71UIWL";"2025-06-19T10:16:40.720775";"adware-79f32eeb2b36cc66836e2a4edd0683f7206d7c59aad96f7cfe873af39f5d2bf7.zip";"79f32eeb2b36cc66836e2a4edd0683f7206d7c59aad96f7cfe873af39f5d2bf7.exe";"application/x-dosexec";7;10;"";"";"Y"
"20250619-B6SEO2";"2025-06-19T10:14:32.500912";"Win32.Triton.zip";"Win32.Triton.exe";"application/x-dosexec";7;10;"";"";"Y"
"20250619-1YDD2J";"2025-06-19T10:33:42.368273";"LB3.zip";"Analysis 20250619-1YDD2J identification processing cancelled by plugin: Identify. Reason: Failed to unpack file: No correct password for encrypted archive. Unpacker: 7zfile";"";"";"";"";"";""
"20250511-AZP7SX";"2025-05-11T11:24:41.614350";"document.pdf";"document.pdf";"application/pdf";7;7;"";"";"Y"
"20250511-9VER91";"2025-05-11T18:00:48.182721";"https://github.com/legendary99999/bdfbsfdbdsbdab/releases/download/fabfsdbadbadb/6.exe";"";"url";7;7;"";"";"Y"
"20250511-QZBSLF";"2025-05-11T17:56:36.568175";"Ransomware.TeslaCrypt.zip";"3372c1edab46837f1e973164fa2d726c5c5e17bcb888828ccd7c4dfcc234a370";"application/x-dosexec";7;10;"";"";"Y"
"20250511-EHKVI4";"2025-05-11T17:18:11.832695";"7162ca15112ac3e348987c71e0b9c401f829f5aa9fb34ed816ed6cc22fc0b0ba.zip";"7162ca15112ac3e348987c71e0b9c401f829f5aa9fb34ed816ed6cc22fc0b0ba.msi";"application/x-msi";7;7;"";"";"Y"
"20250511-1F35KX";"2025-05-11T17:41:53.500328";"LockBit2.zip";"LB3.exe";"application/x-dosexec";9;9;"";"evasion";"N"
"20250511-BU8FAT";"2025-05-11T17:48:59.791122";"4f95ac617c436b748175dc09856e835ce7911ae9ad904b36237756e366bf727f.zip";"4f95ac617c436b748175dc09856e835ce7911ae9ad904b36237756e366bf727f.exe";"application/x-dosexec";10;10;"";"evasion";"Y"
"20250511-XZYODL";"2025-05-11T11:32:11.657839";"Wannacry.exe";"Wannacry.exe";"application/x-dosexec";10;10;"";"ransomware";"Y"
"20250511-EKBPNX";"2025-05-11T17:07:57.362939";"http://nnmirai.duckdns.org/mpsl";"";"url";9;9;"";"";"N"
"20250511-6M5HDW";"2025-05-11T17:13:07.374565";"da1d236f963dc88e9c4432ccb084a096b3f008391a7f27263759cb9f299a69ad.zip";"da1d236f963dc88e9c4432ccb084a096b3f008391a7f27263759cb9f299a69ad.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250511-5FID2F";"2025-05-11T11:29:07.857492";"LB3.exe";"LB3.exe";"application/x-dosexec";9;10;"";"evasion";"Y"
"20250511-ZWQQG0";"2025-05-11T17:24:08.078802";"pafish64.exe";"pafish64.exe";"application/x-dosexec";7;10;"";"";"Y"
"20250506-ABNLW9";"2025-05-06T16:45:55.550968";"Wannacry.exe";"Wannacry.exe";"application/x-dosexec";10;10;"";"ransomware";"Y"
"20250506-V9KLVW";"2025-05-06T17:45:14.781229";"Ransomware.TeslaCrypt.zip";"E906FA3D51E86A61741B3499145A114E9BFB7C56.exe";"application/x-dosexec";4;10;"";"";"Y"
"20250506-Z90Q6L";"2025-05-06T16:59:32.141043";"14b81fc79f4c4ffaaed73bbefa0e25a5855f691e1ffac6990bb382b24be10491.ps1";"14b81fc79f4c4ffaaed73bbefa0e25a5855f691e1ffac6990bb382b24be10491.ps1.txt";"text/plain";7;7;"";"";"Y"
"20250506-O062C3";"2025-05-06T15:58:22.013166";"Wannacry.exe";"Wannacry.exe";"application/x-dosexec";10;10;"";"ransomware";"Y"
"20250506-ETHENY";"2025-05-06T16:31:41.925064";"Wannacry.exe";"Wannacry.exe";"application/x-dosexec";10;10;"";"ransomware";"N"
"20250506-EDYIVP";"2025-05-06T16:55:44.884474";"adware-79f32eeb2b36cc66836e2a4edd0683f7206d7c59aad96f7cfe873af39f5d2bf7.zip";"79f32eeb2b36cc66836e2a4edd0683f7206d7c59aad96f7cfe873af39f5d2bf7.exe";"application/x-dosexec";7;10;"";"";"Y"
"20250506-K2H6HW";"2025-05-06T17:05:01.158648";"dragonforce-d06b5a200292fedcfb4d4aecac32387a2e5b5bb09aaab5199c56bab3031257d6.zip";"d06b5a200292fedcfb4d4aecac32387a2e5b5bb09aaab5199c56bab3031257d6.exe";"application/x-dosexec";9;10;"";"";"Y"
"20250506-0UOLGZ";"2025-05-06T16:04:43.803784";"Wannacry.exe";"Wannacry.exe";"application/x-dosexec";10;10;"";"ransomware";"Y"
